SpellKey,Spell,SulfurAsh,Ginseng,Garlic,SpiderSilk,BloodMoss,BlackPearl,NightShade,MandrakeRoot,Circle,Type,SimpleDescription,SimilarFunction,TimePermitted,Gold,RawGoldReagents,SpellTargetType,SpellSubType
In_Lor,In Lor,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,peace,creates light,torch,peace,1,1: ash,noSelection,utility
Grav_Por,Grav Por,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,attack,minor attack against foe,"magic bow, magic axe",combat,4,"4: ash, pearl",direction,magicAttack
An_Zu,An Zu,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,support,awaken companion,"blue potion, Crown",combat,4,"4: ginseng, garlic",selectedCombatPlayer,healing
An_Nox,An Nox,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,peace,cures poison,red potion,anytime,4,"4: ginseng, garlic",selectedCombatPlayer,healing
Mani,Mani,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,peace,heals,yellow potion,anytime,5,"5: ginseng, silk",selectedCombatPlayer,healing
An_Ylem,An Ylem,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,peace,makes objects vanish,–,anytime,7,"7: garlic, moss",selectedMapUnit,utility
An_Sanct,An Sanct,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,peace,safely opens trapped chest,key,anytime,6,"6: ash, moss",selectedMapUnit,dispel
An_Xen_Corp,An Xen Corp,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,debuff,dispels undead,–,combat,3,"3: garlic, ash",selectedMapUnit,dispel
Rel_Hur,Rel Hur,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,peace,changes wind direction,"""RH"" scroll",peace,6,"6: ash, moss",noSelection,utility
In_Wis,In Wis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2,peace,reveals caster’s location,sextant,peace,0,0: nightshade,noSelection,utility
Kal_Xen,Kal Xen,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,support,summons animal,–,combat,3,"3: silk, mandrake",noSelection,summonCreature
In_Xen_Mani,In Xen Mani,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,peace,creates food,rations,peace,4,"4: ginseng, garlic, mandrake",noSelection,utility
Vas_Lor,Vas Lor,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3,peace,creates light,"""VL"" scroll",peace,1,"1: ash, mandrake",noSelection,utility
Vas_Flam,Vas Flam,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,attack,fireball attack against foe,"magic bow, magic axe",combat,4,"4: ash, pearl",selectedMapUnit,magicAttack
In_Flam_Grav,In Flam Grav,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,3,attack,creates firey barrier,flaming oil,combat_dungeon,7,"7: silk, pearl, ash",selectedCombatMapPosition,summonCreature
In_Nox_Grav,In Nox Grav,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,3,attack,creates poisonous barrier,–,combat_dungeon,6,"6: silk, pearl, nightshade",selectedCombatMapPosition,summonCreature
In_Zu_Grav,In Zu Grav,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,3,debuff,creates sleep-inducing field,–,combat_dungeon,8,"8: silk, pearl, ginseng",selectedCombatMapPosition,summonCreature
In_Por,In Por,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,3,peace,teleports short distance,–,anytime,8,"8: silk, moss",direction,utility
An_Grav,An Grav,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,peace,dispels field,Sceptre,anytime,4,"4: ash,pearl",selectedMapUnit,dispel
