Name,AttackRange,MissileType,Friend,Thing,Bludgeons,PossessCharm,Undead,DivideOnHit,Immortal,PoisonAtRange,StealsFood,NoCorpse,RangedMagic,Teleport,DisappearsOnDeath,Invisibility,GatesInDaemon,Poison,InfectWithPlague
Wizard1/WIZARDS,0x07,Blue,SKELETONS,0x02,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Bard1/BARD,0x03,Arrow,BARD,0x05,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Fighter1/FIGHTER,0x01,None,BARD,0x08,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Avatar1/x,0x01,None,x,0x04,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TownsPerson1/VILLAGER,0x01,None,VILLAGER,0x06,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Merchant1/MERCHANT,0x01,None,VILLAGER,0x01,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Jester1/JESTER,0x01,None,VILLAGER,0x05,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
BardPlaying1/BARD,0x01,None,VILLAGER,0x09,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PersonStocks1/PIRATES,0x01,None,VILLAGER,0x03,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
WallPrisoner1/x,0x01,None,VILLAGER,0x07,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Child1/CHILD,0x01,None,CHILD,0x00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Begger1/BEGGAR,0x01,None,VILLAGER,0x04,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Guard1/GUARDS,0x0F,Axe,GUARDS,0x06,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Apparation1/x,0x09,Blue,x,0x0A,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False
Blackthorn1/BLACKTHORN,0x09,Red,BLACKTHORN,0x02,False,True,False,False,True,False,False,False,True,False,True,True,True,True,False
LordBritish1/LORD BRITISH,0x09,Blue,LORD BRITISH,0x08,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False
Seahorse1/SEA HORSES,0x05,Blue,SQUIDS,0x00,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False
Squid1/SQUIDS,0x07,Blue,SEA HORSES,0x00,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False
SeaSerpent1/SEA SERPENTS,0x09,Red,SQUIDS,0x00,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
Shark1/SHARKS,0x01,None,SHARKS,0x01,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Rat1/GIANT RATS,0x01,None,SKELETONS,0x01,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Bat1/BATS,0x01,None,BATS,0x02,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Spider1/SPIDERS,0x01,None,GIANT RATS,0x02,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
Ghost1/GHOSTS,0x01,None,SKELETONS,0x02,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
Slime1/SLIME,0x01,None,SLIME,0x03,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
Gremlin1/GREMLINS,0x01,None,MIMICS,0x03,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Mimic1/MIMICS,0x02,Green,ETTINS,0x04,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
