Name                     ,SpecialSpriteIndex,Experience,IsWaterEnemy,IsSandEnemy,DoNotMove,CanFlyOverWater,CanPassThroughWalls,ActivelyAttacks,LargeMapMissile,LargeMapMissileRange,Era1Weight,Era2Weight,Era3Weight
Wizard1/WIZARDS          ,                  ,3         ,FALSE       ,FALSE      ,FALSE    ,FALSE          ,FALSE              ,TRUE           ,None           ,0                   ,0         ,10        ,10
Bard1/BARD               ,                  ,4         ,FALSE       ,FALSE      ,FALSE    ,FALSE          ,FALSE              ,TRUE           ,None           ,0                   ,0         ,0         ,0
Fighter1/FIGHTER         ,                  ,6         ,FALSE       ,FALSE      ,FALSE    ,FALSE          ,FALSE              ,TRUE           ,None           ,0                   ,0         ,0         ,0
Avatar1/x                ,                  ,0         ,FALSE       ,FALSE      ,FALSE    ,FALSE          ,FALSE              ,TRUE           ,None           ,0                   ,0         ,0         ,0
TownsPerson1/VILLAGER    ,                  ,3         ,FALSE       ,FALSE      ,FALSE    ,FALSE          ,FALSE              ,TRUE           ,None           ,0                   ,0         ,0         ,0
Merchant1/MERCHANT       ,                  ,3         ,FALSE       ,FALSE      ,FALSE    ,FALSE          ,FALSE              ,TRUE           ,None           ,0                   ,0         ,0         ,0
Jester1/JESTER           ,                  ,3         ,FALSE       ,FALSE      ,FALSE    ,FALSE          ,FALSE              ,TRUE           ,None           ,0                   ,0         ,0         ,0
BardPlaying1/BARD        ,                  ,3         ,FALSE       ,FALSE      ,FALSE    ,FALSE          ,FALSE              ,TRUE           ,None           ,0                   ,0         ,0         ,0
PersonStocks1/PIRATES    ,                  ,0         ,TRUE        ,FALSE      ,FALSE    ,FALSE          ,FALSE              ,TRUE           ,CannonBall     ,4                   ,0         ,0         ,0
WallPrisoner1/x          ,                  ,0         ,FALSE       ,FALSE      ,TRUE     ,FALSE          ,FALSE              ,FALSE          ,None           ,0                   ,0         ,0         ,0
Child1/CHILD             ,                  ,2         ,FALSE       ,FALSE      ,FALSE    ,FALSE          ,FALSE              ,TRUE           ,None           ,0                   ,0         ,0         ,0
