ItemType,ItemName,ItemNameHighlight,ItemSprite,ItemSpriteExposed,ItemDescription,ItemDescriptionAttribution
Reagent,SulfurAsh,"sulphurous ash,ash",SulfurAsh.2d,0,"Common material left by volcanic action, ash is an excellent source of energy in magical mixtures.",The Book of Lore (Ultima V)
Reagent,Ginseng,ginseng,Ginseng.2d,0,Ancient reagent used extensively in healing.,TheBook of Lore (Ultima V)
Reagent,Garlic,garlic,Garlic.2d,0,"Ubiquitous and strong-scented reagent, used effectively in warding off evil spirits.",The Book of Lore (Ultima V)
Reagent,SpiderSilk,"spider silk,silk",SpiderSilk.2d,0,"The magical product of the garden spider and its relatives has no peer in its ability to bind. As a reagent mixed for magic, spider silk magnifies its binding power many times over.",The Book of Lore (Ultima V)
Reagent,BloodMoss,"blood moss,moss",BloodMoss.2d,0,"Fungal growth usually found in deep forests and warm, damp areas; especially favored as a reagent for its ability to enhance mobility.",The Book of Lore (Ultima V)
Reagent,BlackPearl,"black pearl,pearl",BlackPearl.2d,0,"A rare version of the standard white pearl, a black pearl is a forceful reagent in the creation of kinesthetic magic, that is, projecting objects.",The Book of Lore (Ultima V)
Reagent,NightShade,nightshade,NightShade.2d,0,"Rare, poisonous plant that appears only when the moons are in a certain conjunction. Those who learn its whereabouts and manage to be there in the dead of night when the moons are full can pick nightshade without danger and benefit from its powerful ability as a reagent to create illusions.",The Book of Lore (Ultima V)
Reagent,MandrakeRoot,"mandrake root,mandrake",MandrakeRoot.2d,0,"Very rare and usually expensive magical herb growing only in swampy areas, mandrake root is said to bring great power to magic that uses it.",The Book of Lore (Ultima V)
Armament,BareHands,,265,265,You were lucky enough to be born with both!,The Book of Brad
Armament,LeatherHelm,,265,265,"A cut above cloth, yet also fairly inexpensive, leather armour is made from thick leather hardened by boiling, often in parafin.",The Book of Lore (Ultima V)
Armament,ChainCoif,,265,265,"Chain mail is fashioned from small loops of metal wire linked in a manner to make something resembling metal cloth. The best chain mail has each link actually riveted shut. Chain mail provides very good protection, but is quite expensive.",The Book of Lore  (Ultima V)
Armament,IronHelm,,265,265,"Custom made from hand-forged sheets of metal, plate armour affords its wearer the most complete protection possible. However, it is very expensive and can be borne only by the strongest.",The Book of Lore (Ultima V)
Armament,SpikedHelm,,265,265,It's pointy. Be smart - use your head!,The Book of Brad
Armament,SmallShield,,262,262,Shields also vary greatly. Not all war rigs call for shields any use of two handed weapons precludes them and they require some strength yet many thank shields for their lives.,The Book of Lore (Ultima V)
Armament,LargeShield,,262,262,Shields also vary greatly. Not all war rigs call for shields any use of two handed weapons precludes them and they require some strength yet many thank shields for their lives.,The Book of Lore (Ultima V)
Armament,SpikedShield,,262,262,"As with the Spiked Helm, the spiked shields have a double function; protection and to attack opponents with its spikes.",UltimaCodex.com
Armament,MagicShield,,262,262,"The Mystic Armour was wrought by the Minoxian blacksmith Zircon, who entrusted its safekeeping to Sir Simon.",UltimaCodex.com
Armament,JewelShield,,262,262," Who can explain the ways of Evil? Why would anyone for Evil's cause or any other, forge a shining sword that can do no damage and a suit of fine plate armour transparent to a foe's blade? Seek the answer if thou wilst, but remember along thy way to beware of any highly touted gifts to thee by Thrud of Windemere, Servant of Blackthorn.",Paths of Destiny (Ultima V)
Armament,ClothArmour,,267,267,"Usually little more than a heavy quilted gambeson worn below a tunic, cloth armour is inexpensive and comfortable, but it affords only limited protection.",The Book of Lore (Ultima V)
Armament,LeatherArmour,,267,267,"A cut above cloth, yet also fairly inexpensive, leather armour is made from thick leather hardened by boiling, often in parafin.",The Book of Lore (Ultima V)
Armament,Ringmail,,267,267,"A curious form of armour seen only briefly in Britannia, ring mail was used most commonly.",UltimaCodex.com
Armament,ScaleMail,,267,267,"Fashioned from four to six inch square overlapping plates attached to cloth or leather gambeson, scale armour looks like its name-sake; fish scales. Although scale is often somewhat noisy, it offers good protection.h",The Book of Lore (Ultima V)
Armament,ChainMail,,267,267,"Chain mail is fashioned from small loops of metal wire linked in a manner to make something resembling metal cloth. The best chain mail has each link actually riveted shut. Chain mail provides very good protection, but is quite expensive.",The Book of Lore  (Ultima V)
Armament,PlateMail,,267,267,"Custom made from hand-forged sheets of metal, plate armour affords its wearer the most complete protection possible. However, it is very expensive and can be borne only by the strongest.",The Book of Lore (Ultima V)
Armament,MysticArmour,,267,267,"The Mystic Armour was wrought by the Minoxian blacksmith Zircon, who entrusted its safekeeping to Sir Simon.",UltimaCodex.com
Armament,Dagger,,261,261," Daggers offer two choices. The common dagger is useful when its ability to be concealed is a benefit; and it can be thrown in open combat. The main gauche is more formidable, especially when used as a second weapon.",The Book of Lore (Ultima V)
Armament,Sling,,261,261,"Inexpensive and easy to port is the sling, and ammunition is plentiful in open country.",The Book of Lore (Ultima V)
Armament,Club,,261,261," Oldest of all bludgeons, and probably of all weapons, is the club. Clubs are crude weapons, but when a blow connects, it often does the trick.",The Book of Lore (Ultima V)
Armament,FlamingOil,,261,261,"Some knights prefer missiles they can hurl without mechanical aid. Popular throwing weapons include daggers, spears, axes, and flasks of flaming oil.",The Book of Lore (Ultima V)
Armament,MainGauche,,261,261," Daggers offer two choices. The common dagger is useful when its ability to be concealed is a benefit; and it can be thrown in open combat. The main gauche is more formidable, especially when used as a second weapon.",The Book of Lore (Ultima V)
Armament,Spear,,261,261,"Some knights prefer missiles they can hurl without mechanical aid. Popular throwing weapons include daggers, spears, axes, and flasks of flaming oil.",The Book of Lore (Ultima V)
Armament,ThrowingAxe,,261,261,"Some knights prefer missiles they can hurl without mechanical aid. Popular throwing weapons include daggers, spears, axes, and flasks of flaming oil.",The Book of Lore (Ultima V)
Armament,ShortSword,,261,261," Swords continue to be the most popular weapon. There are long and short swords, and two-handed swords.",The Book of Lore (Ultima V)
Armament,Mace,,261,261,The mace is much more streamlined than the club. Its weight is balanced to derive the most possible effect with the most possible accuracy.,The Book of Lore (Ultima V)
Armament,MorningStar,,261,261,A mace on a chain is the morning star which reaches over obstacles to smite thy foe at range. One blow straight on from this and the enemy is out till morning at least.,The Book of Lore (Ultima V)
