ItemType,ItemName,ItemSprite,ItemDescription
Reagent,SulfurAsh,SulfurAsh.2d,"<i>""Common material left by volcanic action, ash is an excellent source of energy in magical mixtures.""</i>
<align=right>- The Book of Lore (Ultima V)</align>"
Reagent,Ginseng,Ginseng.2d,"<i>""Ancient reagent used extensively in healing.""</i>
<align=right>- The Book of Lore (Ultima V)</align>"
Reagent,Garlic,Garlic.2d,"<i>""Ubiquitous and strong-scented reagent, used effectively in warding off evil spirits.""</i>
<align=right>- The Book of Lore (Ultima V)</align>"
Reagent,SpiderSilk,SpiderSilk.2d,"<i>""The magical product of the garden spider and its relatives has no peer in its ability to bind. As a reagent mixed for magic, spider silk magnifies its binding power many times over.</i>
<align=right>- The Book of Lore (Ultima V)</align>"
Reagent,BloodMoss,BloodMoss.2d,"<i>""Fungal growth usually found in deep forests and warm, damp areas; especially favored as a reagent for its ability to enhance mobility.""</i>
<align=right>- The Book of Lore (Ultima V)</align>"
Reagent,BlackPearl,BlackPearl.2d,"<i>""A rare version of the standard white pearl, a black pearl is a forceful reagent in the creation of kinesthetic magic, that is, projecting objects.""</i>
<align=right>- The Book of Lore (Ultima V)</align>"
Reagent,NightShade,NightShade.2d,"<i>""Rare, poisonous plant that appears only when the moons are in a certain conjunction. Those who learn its whereabouts and manage to be there in the dead of night when the moons are full can pick nightshade without danger and benefit from its powerful ability as a reagent to create illusions.""</i>
<align=right>- The Book of Lore (Ultima V)</align>"
Reagent,MandrakeRoot,MandrakeRoot.2d,"<i>""Very rare and usually expensive magical herb growing only in swampy areas, mandrake root is said to bring great power to magic that uses it.""</i>
<align=right>- The Book of Lore (Ultima V)</align>"
Armament,LeatherHelm,265,"<i>""A cut above cloth, yet also fairly inexpensive, leather armour is made from thick leather hardened by boiling, often in parafin.""</i>
<align=right>
- The Book of Lore (Ultima V)</align>"
Armament,ChainCoif,265,"<i>""Chain mail is fashioned from small loops of metal wire linked in a manner to make something resembling metal cloth. The best chain mail has each link actually riveted shut. Chain mail provides very good protection, but is quite expensive.""</i>

<align=right>- The Book of Lore  (Ultima V)</align>"
Armament,IronHelm,265,"<i>""Custom made from hand-forged sheets of metal, plate armour affords its wearer the most complete protection possible. However, it is very expensive and can be borne only by the strongest.""</i>
<align=right>

- Book of Lore (Ultima V)</align>"
Armament,SpikedHelm,265,"<i>""It's pointy. Be smart - use your head!""</i>
<align=right>

- Brad</align>"
Armament,SmallShield,262,"<i>""Shields also vary greatly. Not all war rigs call for shields— any use of two handed weapons precludes them and they require some strength— yet many thank shields for their lives.""</i>

<align=right>- Book of Lore (Ultima V)</align>"
Armament,LargeShield,262,"<i>""Shields also vary greatly. Not all war rigs call for shields— any use of two handed weapons precludes them and they require some strength— yet many thank shields for their lives.""</i>

<align=right>- Book of Lore (Ultima V)</align>"
Armament,SpikedShield,262,"<i>""As with the Spiked Helm, the spiked shields have a double function; protection and to attack opponents with its spikes.""</i>
<align=right>

- UltimaCodex.com</align>"
Armament,MagicShield,262,"<i>""The Mystic Armour was wrought by the Minoxian blacksmith Zircon, who entrusted its safekeeping to Sir Simon.""</i>
<align=right>

- UltimaCodex.com</align>"
Armament,JewelShield,262,"<i>"" Who can explain the ways of Evil? Why would anyone for Evil's cause or any other, forge a shining sword that can do no damage and a suit of fine plate armour transparent to a foe's blade? Seek the answer if thou wilst, but remember along thy way to beware of any highly touted gifts to thee by Thrud of Windemere, Servant of Blackthorn.""</i>
<align=right>

- Paths of Destiny (Ultima V)</align>"
Armament,ClothArmour,267,"<i>""Usually little more than a heavy quilted gambeson worn below a tunic, cloth armour is inexpensive and comfortable, but it affords only limited protection.""</i>
<align=right>

- Book of Lore (Ultima V)</align>"
Armament,LeatherArmour,267,"<i>""A cut above cloth, yet also fairly inexpensive, leather armour is made from thick leather hardened by boiling, often in parafin.""</i>
<align=right>
- The Book of Lore (Ultima V)</align>"
Armament,Ringmail,267,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,ScaleMail,267,"<i>""Fashioned from four to six inch square overlapping plates attached to cloth or leather gambeson, scale armour looks like its name-sake; fish scales. Although scale is often somewhat noisy, it offers good protection.h""</i>
<align=right>

- Book of Lore (Ultima V)</align>"
Armament,ChainMail,267,"<i>""Chain mail is fashioned from small loops of metal wire linked in a manner to make something resembling metal cloth. The best chain mail has each link actually riveted shut. Chain mail provides very good protection, but is quite expensive.""</i>

<align=right>- The Book of Lore  (Ultima V)</align>"
Armament,PlateMail,267,"<i>""Custom made from hand-forged sheets of metal, plate armour affords its wearer the most complete protection possible. However, it is very expensive and can be borne only by the strongest.""</i>
<align=right>

- Book of Lore (Ultima V)</align>"
Armament,MysticArmour,267,"<i>""The Mystic Armour was wrought by the Minoxian blacksmith Zircon, who entrusted its safekeeping to Sir Simon.""</i>
<align=right>

- Wikipedia</align>"
Armament,Dagger,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,Sling,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,Club,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
Armament,FlamingOil,261,"<i>""Very dangerous, hurt much""</i>
<align=right>

- Brad</align>"
